Date,CSUVindex
2018-10-16,13.3930
2018-10-17,13.1270
2018-10-18,13.6840
2018-10-20,13.2960
2018-10-21,12.2830
2018-10-22,13.0050
2018-10-24,12.5200
2018-10-25,11.8620
2018-10-27,12.0340
2018-10-29,11.7430
2018-10-29,11.8620
2018-10-30,11.5490
2018-10-31,11.5710
2018-11-01,12.0560
2018-11-02,11.8750
2018-11-03,11.7650
2018-11-04,13.3350
2018-11-05,11.4730
2018-11-06,10.7310
2018-11-07,11.1810
2018-11-08,10.9870
2018-11-09,11.1810
2018-11-10,10.7070
2018-11-12,10.8900
2018-11-14,10.5980
2018-11-14,10.5120
2018-11-15,10.0150
2018-11-16,10.0260
2018-11-17,9.9173
2018-11-18,10.2200
2018-11-19,9.9173
2018-11-21,10.0150
2018-11-22,9.4741
2018-11-23,9.9173
2018-11-25,10.0150
2018-11-26,9.5389
2018-11-28,10.0150
2018-11-30,9.6256
2018-11-30,9.7336
2018-12-01,9.5002
2018-12-02,9.5266
2018-12-03,9.4033
2018-12-04,9.3322
2018-12-05,9.3063
2018-12-06,19.3450
2018-12-07,9.6941
2018-12-08,9.1354
2018-12-09,9.4033
2018-12-10,9.1124
2018-12-11,9.0155
2018-12-12,9.5266
2018-12-14,9.2094
2018-12-16,9.1124
2018-12-16,9.3322
2018-12-17,9.7910
2018-12-18,9.5266
2018-12-19,8.8216
2018-12-20,8.8461
2018-12-21,9.0155
2018-12-23,9.3063
2018-12-24,9.1354
2018-12-25,9.5002
2018-12-27,10.0820
2018-12-28,9.7210
2018-12-30,9.0155
2019-01-01,8.8477
2019-01-01,9.1120
2019-01-02,9.4065
2019-01-03,9.4877
2019-01-04,9.6859
2019-01-05,9.8635
2019-01-06,9.5927
2019-01-08,10.0580
2019-01-09,9.5157
2019-01-10,9.6859
2019-01-11,9.4065
2019-01-12,9.6859
2019-01-13,9.3938
2019-01-14,8.5683
2019-01-15,10.0580
2019-01-17,10.7100
2019-01-17,10.4270
2019-01-18,10.2450
2019-01-19,10.4270
2019-01-20,10.1520
2019-01-21,10.1450
2019-01-22,9.8721
2019-01-23,18.0360
2019-01-24,10.0580
2019-01-25,10.0700
2019-01-26,10.2450
2019-01-28,10.0580
2019-01-29,9.7695
2019-01-31,10.0580
2019-02-02,10.0560
2019-02-03,10.0560
2019-02-04,10.1960
2019-02-05,10.6100
2019-02-06,10.6550
2019-02-07,10.8870
2019-02-09,11.6250
2019-02-10,11.1030
2019-02-11,11.6250
2019-02-12,11.7170
2019-02-13,11.3900
2019-02-14,11.2980
2019-02-16,11.2560
2019-02-18,11.9010
2019-02-18,11.9410
2019-02-19,12.5470
2019-02-20,12.5840
2019-02-21,12.8240
2019-02-23,13.4700
2019-02-25,13.6540
2019-02-26,12.3980
2019-02-27,12.8240
2019-03-01,11.0850
2019-03-02,12.1120
2019-03-04,12.9110
2019-03-06,13.0010
2019-03-07,12.1940
2019-03-08,13.3780
2019-03-09,13.3590
2019-03-11,14.2560
2019-03-13,14.2560
2019-03-15,14.5250
2019-03-16,14.6140
2019-03-17,13.5590
2019-03-18,13.8080
2019-03-20,13.5390
2019-03-22,14.6140
2019-03-22,14.6430
2019-03-23,14.6140
2019-03-24,14.6430
2019-03-25,14.6140
2019-03-26,14.1660
2019-03-27,14.2560
2019-03-29,13.4490
2019-03-30,13.8080
2019-03-31,13.8970
2019-04-02,13.8480
2019-04-03,13.9350
2019-04-04,13.8120
2019-04-05,14.6320
2019-04-07,14.8060
2019-04-07,14.6810
2019-04-08,14.5450
2019-04-09,13.9860
2019-04-10,14.2830
2019-04-11,14.8060
2019-04-12,15.0670
2019-04-14,15.0670
2019-04-15,15.0670
2019-04-16,15.3280
2019-04-17,14.3700
2019-04-18,15.5900
2019-04-19,14.0730
2019-04-20,13.8990
2019-04-21,14.0220
2019-04-23,14.8060
2019-04-23,14.7680
2019-04-24,15.1540
2019-04-25,14.5940
2019-04-26,14.2830
2019-04-27,14.6320
2019-04-28,14.8930
2019-04-30,14.6320
2019-05-01,14.3390
2019-05-02,13.7450
2019-05-04,14.0850
2019-05-05,14.0080
2019-05-06,13.5790
2019-05-07,13.8300
2019-05-09,14.2540
2019-05-09,14.6960
2019-05-10,13.7450
2019-05-11,14.4380
2019-05-12,14.3390
2019-05-13,14.1700
2019-05-14,14.1700
2019-05-16,15.3570
2019-05-17,15.2730
2019-05-18,14.1700
2019-05-19,13.2360
2019-05-20,13.7450
2019-05-21,13.6650
2019-05-22,13.9220
2019-05-23,13.6600
2019-05-25,13.5760
2019-05-25,13.8370
2019-05-26,13.4910
2019-05-27,14.0080
2019-05-28,13.8300
2019-05-29,13.9150
2019-05-30,13.8300
2019-05-31,16.3290
2019-06-01,16.5740
2019-06-02,15.5140
2019-06-03,16.2850
2019-06-05,16.5740
2019-06-06,16.3510
2019-06-08,15.7070
2019-06-10,15.5140
2019-06-10,15.2930
2019-06-11,14.8400
2019-06-12,14.8120
2019-06-13,14.5510
2019-06-14,15.5140
2019-06-15,14.8400
2019-06-17,14.8400
2019-06-18,14.7430
2019-06-19,15.5140
2019-06-20,14.6470
2019-06-21,15.0330
2019-06-22,15.1010
2019-06-23,15.1010
2019-06-24,15.1290
2019-06-26,15.0330
2019-06-26,15.1970
2019-06-27,15.0330
2019-06-28,15.2930
2019-06-29,14.0690
2019-06-30,14.3580
2019-07-01,14.8570
2019-07-03,15.1450
2019-07-04,13.9940
2019-07-05,14.4740
2019-07-07,14.0900
2019-07-08,14.9290
2019-07-09,14.8330
2019-07-10,14.4740
2019-07-12,14.6650
2019-07-12,15.1220
2019-07-13,13.9940
2019-07-14,14.8330
2019-07-15,14.2820
2019-07-16,14.6650
2019-07-17,15.0490
2019-07-19,14.8570
2019-07-20,14.8570
2019-07-21,15.8160
2019-07-22,14.5700
2019-07-23,14.9530
2019-07-24,14.4470
2019-07-25,14.6400
2019-07-26,14.1860
2019-07-28,14.9530
2019-07-28,15.0250
2019-07-29,14.0900
2019-07-30,14.6400
2019-07-31,14.3780
2019-08-01,14.7910
2019-08-02,14.5010
2019-08-04,15.4670
2019-08-05,14.6940
2019-08-06,14.9840
2019-08-08,14.9840
2019-08-09,15.0670
2019-08-10,14.5840
2019-08-11,14.4040
2019-08-13,15.0810
2019-08-13,15.0670
2019-08-14,14.3070
2019-08-15,14.7770
2019-08-16,14.6940
2019-08-17,14.6940
2019-08-18,14.6940
2019-08-20,15.3710
2019-08-21,14.8870
2019-08-22,15.2740
2019-08-23,14.7910
2019-08-24,16.4340
2019-08-25,14.9700
2019-08-26,14.6800
2019-08-27,14.5970
2019-08-29,15.0810
2019-08-29,15.0670
2019-08-30,14.5010
2019-08-31,14.6800
2019-09-01,14.5850
2019-09-02,14.4880
2019-09-03,14.6810
2019-09-05,15.3570
2019-09-06,15.1640
2019-09-07,15.2610
2019-09-09,15.2610
2019-09-10,14.2860
2019-09-11,14.1900
2019-09-12,13.9080
2019-09-14,14.1020
2019-09-14,14.8660
2019-09-15,14.1980
2019-09-16,14.1900
2019-09-17,14.0050
2019-09-18,14.6810
2019-09-19,14.2950
2019-09-21,14.8740
2019-09-22,14.1980
2019-09-23,14.8740
2019-09-24,14.1020
2019-09-25,14.9710
2019-09-26,13.3210
2019-09-27,13.7070
2019-09-28,13.7150
2019-09-30,13.6190
2019-09-30,13.9970
2019-10-01,12.8110
2019-10-02,13.5150
2019-10-03,13.0050
2019-10-04,13.1270
2019-10-05,13.3930
2019-10-07,13.2960
2019-10-08,13.0050
2019-10-09,13.3930
2019-10-11,12.8110
2019-10-12,12.7380
2019-10-13,12.5430
2019-10-14,12.5200
2019-10-16,12.4230
2019-10-16,12.8350
2019-10-17,11.9370
2019-10-18,12.5430
2019-10-19,12.4230
2019-10-20,12.1540
2019-10-21,12.1310
2019-10-23,11.8400
2019-10-24,11.2580
2019-10-25,11.3550
2019-10-26,11.5490
2019-10-27,11.8400
2019-10-28,11.2790
2019-10-30,11.3550
2019-11-01,11.0840
2019-11-01,11.1940
2019-11-02,10.2090
2019-11-03,10.8040
2019-11-04,10.6950
2019-11-05,11.2910
2019-11-06,10.5980
2019-11-08,10.6950
2019-11-09,11.0840
2019-11-10,10.8900
2019-11-12,11.2780
2019-11-13,10.9870
2019-11-15,10.6950
2019-11-17,10.3060
2019-11-17,10.1230
2019-11-18,9.7228
2019-11-19,9.7336
2019-11-20,10.1120
2019-11-21,9.7336
2019-11-22,9.5284
2019-11-24,9.5284
2019-11-25,9.4312
2019-11-26,9.5284
2019-11-27,9.2367
2019-11-28,9.6256
2019-11-29,9.6256
2019-12-01,9.1124
2019-12-03,8.8216
2019-12-03,8.9433
2019-12-04,9.0155
2019-12-05,8.6517
2019-12-06,8.7247
2019-12-07,8.8461
2019-12-08,8.4338
2019-12-10,8.8216
2019-12-11,8.3661
2019-12-12,8.8216
2019-12-13,8.3369
2019-12-14,8.3369
2019-12-15,8.1430
2019-12-17,8.4338
2019-12-19,8.2400
2019-12-19,8.3601
2019-12-20,9.0155
2019-12-21,8.5545
2019-12-22,8.4338
2019-12-23,8.3601
2019-12-24,8.1430
2019-12-26,8.5308
2019-12-28,8.2400
2019-12-29,8.6277
2019-12-30,8.2400
2019-12-31,8.0461
